Stroke End Time,Length,Velocity,Acceleration,Jerk,Curvature,Voxels Removed,Angle with Respect to Camera
6.236872434616089,0.004346122670270578,0.000830775133672198,0.0019915022106610507,0.003629597786548671,-306.5980259337677,2200.0,70.78785174543108
6.942750930786133,2.2070381297885946e-05,0.0025589255217239536,0.0,0.0,0.0,154.0,73.35078789738502
8.183753252029419,0.003717601246043481,0.00299625089681363,0.008470293162637997,0.018939024723275917,11997.63926486017,717.0,69.71251703722812
9.463085889816284,0.0016888021037320612,0.00150304280184911,0.003855604348713013,8.301184083948865e-17,2249.0844487865893,490.0,68.56749783186237
10.960047960281372,0.006318820088925495,0.0037939000564961092,0.012171316326824999,0.07652108286449617,4641.978147004634,640.0,67.12280273326849
17.70211386680603,0.0013924095338256651,0.0006125750928424864,0.0003190304332835528,0.00014176632766474105,811.9667139628666,153.0,58.32391665370018
23.44277310371399,0.006516416217362539,0.0010287550091392932,0.0029903080778993173,0.010776118423818613,1907.264698201877,2349.0,60.502466181001836
24.00430154800415,0.0013870185559499296,0.002128477977751261,0.002983108023906632,2.8455052614556077e-15,515.6210308021434,436.0,54.73851840551231
25.822882652282715,0.004016322418811401,0.0022512912287262934,0.007126146765945145,0.03248492997165697,1361.3426462002321,1116.0,62.339062333288865
29.577547073364258,0.005643365858180254,0.0012768138900005604,0.002537863908976291,0.008469391333809749,839.1987533662694,1473.0,64.89413699745968
32.04287385940552,0.0035669881978306313,0.0023780085525376866,0.0038728321247251483,0.010377657039889349,751.1981016123599,1263.0,65.1190841400204
32.718538999557495,0.0016957079607018003,0.00276192606604737,0.004595941847311746,2.1214211593858776e-15,347.3652841668193,624.0,67.73685953951205
36.258625507354736,0.0096986150257208,0.0029056319539027264,0.007215893370445053,0.01962504195703192,531.1889247692521,2050.0,66.29060077875496
36.5793936252594,0.0005261990066908774,0.002533352963819165,0.0,0.0,0.0,24.0,67.29975396518934
37.33745098114014,0.0015834133077852071,0.0024017245455758163,0.009044095147420146,0.033155494252360036,1719.1863431102709,682.0,67.04485475780751
37.77637314796448,0.0008570067011048032,0.0018178189698594175,0.0,0.0,0.0,340.0,67.41913969643092
40.02229595184326,0.005630396943714159,0.002569308809456892,0.006804897841415175,0.020851847622906233,1686.4052117339122,1553.0,69.67119010539332
40.82628393173218,0.0016738836578320396,0.0022087235003099086,0.006341668379257272,0.01679822013073322,1782.2229021219437,755.0,72.31851985783157
41.52206015586853,0.0013352608831279829,0.002252073559244999,0.005698088654019702,0.026989366566438997,742.4301452781463,391.0,72.18151983998747
43.077183961868286,0.0034394156457577896,0.0027326654520394306,0.005266682228251589,0.019903256724931397,653.1072308769754,803.0,71.03705438432748
